4,-8:-4, -6, 6, 10, -4, -2
-2,3:-4, -6, 6, -8, -12, -14, 6
-2,3:-4, -6, 6, -8, -12, 6, -14
-2,3:-4, -6, 6, -8, -8, 6, -18
-2,3:-4, -6, 6, -8, -8, 6, -12
4,-8:-4, -6, 6, 10, -4, -6, 6
4,-8:-4, -6, 6, 10, -4, -6, 8
4,-8:-4, -6, 6, 10, -4, -6, 10
4,-8:-4, -6, 6, 10, -4, 6, -6
4,-8:-4, -6, 6, 10, -4, 6, -4
4,-8:-4, -6, 6, 10, -4, 6, -2
10,-4:-4, 2, 6, 0, 14, -12, -4
10,-4:-4, 2, 6, 0, 14, -4, -12
-6,5:6, 6, 8, -4, -8, 6, 4
-2,3:-4, -12, 4, 6, -8, -18, 6, -20
-2,3:-4, -12, 4, 6, -8, -18, 6, -10
-2,3:-4, -6, 6, -8, -18, -20, 6, -8
-2,3:-4, -6, 6, -8, -18, -20, 6, -6
-2,3:-4, -6, 6, -8, -18, -20, 6, -4
-2,3:-4, -6, 6, -8, -10, -20, 6, -12
-2,3:-4, -6, 6, -8, -10, -20, 6, -10
-2,3:-4, -6, 6, -8, -10, -20, 6, -8
-2,3:-4, -6, 6, -8, -8, -16, 6, -20
-2,3:-4, -6, 6, -8, -8, -16, 6, -18
-2,3:-4, -6, 6, -8, -8, -16, 6, -16
4,-8:-4, -6, 6, 10, -4, -6, 2, 4
4,-8:-4, -6, 6, 10, -4, -6, 2, 6
4,-8:-4, -6, 6, 10, -4, -6, 2, 8
-2,3:-4, 2, 6, -14, -18, -18, 6, 2
-2,3:-4, 2, 6, -14, -18, -6, 6, -18
-2,3:-4, 2, 6, -14, -18, -6, 6, -8
-2,3:-4, 2, 6, -14, -18, 2, 6, -18
-2,3:-4, 2, 6, -14, -18, 2, 6, -16
-2,3:-4, 2, 6, -14, -18, 2, 6, -14
-2,3:-4, 2, 6, -8, 6, 4, -36, -20
-2,3:-4, 4, -10, -12, 6, -14, 6, -6
-2,3:-4, 4, -10, -12, 6, -14, 6, -4
7,-5:6, -4, -4, -6, 6, 10, -4, -2
-2,11:6, 6, -4, -4, 2, -12, 6, 14
-2,11:6, 6, -4, -4, 2, -12, 14, 6
-6,5:6, 6, 8, -4, -8, -8, 6, 4
-6,5:6, 6, 8, -4, -8, -8, 6, 6
-6,5:6, 6, 8, -4, -8, -8, 6, 8
-6,5:6, 6, 8, -4, -8, 6, 6, -8
-6,5:6, 6, 8, -4, -8, 6, 6, -6
-6,5:6, 6, 8, -4, -8, 6, 6, -4
5,-1:6, 6, 8, -4, -4, 10, 10, 14
5,-1:6, 6, 8, -4, -4, 10, 10, 20
5,-1:6, 6, 8, -4, -4, 10, 14, 16
5,-1:6, 6, 8, -4, 10, 10, 14, -4
-2,3:-4, 2, 6, -14, -22, -6, -8, 6, -16
-2,3:-4, 2, 6, -14, -18, -22, 2, 6, -20
-2,3:-4, 2, 6, -14, -18, -22, 2, 6, -18
-2,3:-4, 2, 6, -14, -18, -22, 2, 6, -16
-2,3:-4, 2, 6, -14, -18, -18, -8, 6, -12
-2,3:-4, 2, 6, -14, -18, -18, -8, 6, -10
-2,3:-4, 2, 6, -14, -18, -18, -8, 6, -8
-2,3:-4, 2, 6, -14, -8, -12, -18, 6, -10
-2,3:-4, 2, 6, -14, 2, -12, -8, 6, -6
-2,3:-4, 2, 6, -8, -14, 4, -8, 6, -14
-2,3:-4, 2, 6, -8, -14, 4, -8, 6, -12
-2,3:-4, 2, 6, -8, -14, 4, -8, 6, -10
12,5:-4, 2, 6, -8, 2, -6, -6, 2, -22
12,5:-4, 2, 6, -8, 2, -6, -6, 2, -16
12,5:-4, 2, 6, -8, 2, -6, 2, -22, -6
5,4:-4, 2, 6, -8, 2, -6, 6, -2, 8
-2,3:-4, 2, 6, -8, 6, 4, -30, -20, -28
13,3:-4, 4, -10, 2, -16, -10, -2, -10, -16
17,2:-4, 4, -10, 6, 6, -14, -24, -6, -4
17,2:-4, 4, -10, 6, 6, -14, -24, 4, -2
17,2:-4, 4, -10, 6, 6, -14, -24, 4, 0
17,2:-4, 4, -10, 6, 6, -14, -24, 4, 2
17,2:-4, 4, -10, 6, 6, -14, -6, -4, -24
17,2:-4, 4, -10, 6, 6, 2, -14, -24, -4
17,2:-4, 4, -10, 6, 6, 2, -14, -24, -2
8,-3:-4, 4, -2, -8, -10, -18, -2, 2, -10
29,-1:-4, 4, -2, -8, -10, 2, -28, -28, -16
29,-1:-4, 4, -2, -8, -10, 2, -28, -16, -28
16,-16:-4, 4, 6, 4, -8, 4, -30, -20, -30
1,6:6, -4, -4, -6, 6, -8, -12, -14, 6
1,6:6, -4, -4, -6, 6, -8, -12, 6, -14
1,6:6, -4, -4, -6, 6, -8, -8, 6, -18
1,6:6, -4, -4, -6, 6, -8, -8, 6, -12
7,-5:6, -4, -4, -6, 6, 10, -4, -6, 6
7,-5:6, -4, -4, -6, 6, 10, -4, -6, 8
7,-5:6, -4, -4, -6, 6, 10, -4, -6, 10
7,-5:6, -4, -4, -6, 6, 10, -4, 6, -6
7,-5:6, -4, -4, -6, 6, 10, -4, 6, -4
7,-5:6, -4, -4, -6, 6, 10, -4, 6, -2
13,-1:6, -4, -4, 2, 6, 0, 14, -12, -4
13,-1:6, -4, -4, 2, 6, 0, 14, -4, -12
-3,8:6, -4, 6, 6, 8, -4, -8, 6, 4
5,-1:6, 6, -4, -4, -4, 10, -2, 36, 22
5,-1:6, 6, -4, -4, -4, 16, 0, 16, 16
5,-1:6, 6, -4, -4, -4, 16, 0, 16, 18
5,-1:6, 6, -4, -4, -4, 16, 0, 16, 20
5,-1:6, 6, -4, -4, -4, 16, 16, 8, 10
5,-1:6, 6, -4, -4, -4, 16, 16, 8, 20
5,-1:6, 6, -4, -4, -4, 16, 16, 16, 0
5,-1:6, 6, -2, -4, -4, 12, 12, 16, 6
5,-1:6, 6, -2, -4, -4, 12, 12, 16, 8
5,-1:6, 6, -2, -4, -4, 14, 10, 10, 12
5,-1:6, 6, -2, -4, -4, 14, 10, 10, 22
-6,5:6, 6, 8, -4, -8, 0, 6, 6, -6
-6,5:6, 6, 8, -4, -8, 0, 6, 6, -4
-6,5:6, 6, 8, -4, -8, 0, 6, 6, -2
5,-1:6, 6, 8, -4, -4, 10, 10, 18, 18
5,-1:6, 6, 8, -4, -4, 10, 10, 18, 20
5,-1:6, 6, 8, -4, -4, 10, 10, 18, 22
5,-1:6, 6, 8, -4, -4, 10, 12, 22, 10
5,-1:6, 6, 8, -4, -4, 10, 12, 22, 12
5,-1:6, 6, 8, -4, -4, 10, 12, 22, 14
5,-1:6, 6, 8, -4, -4, 10, 20, 22, 6
5,-1:6, 6, 8, -4, -4, 10, 20, 22, 8
5,-1:6, 6, 8, -4, -4, 10, 20, 22, 10
18,-2:-4, -14, -12, 14, -12, -14, -2, 2, -12, -10
-2,0:-4, -14, -8, 10, 10, 8, 20, 24, 10, 12
-11,16:-4, -14, -8, 20, 10, 10, 16, 2, 20, 28
-11,16:-4, -14, -8, 20, 10, 10, 16, 2, 28, 20
-15,10:-4, -14, -8, 20, 22, 10, 6, 6, 20, 18
-15,10:-4, -14, -8, 20, 22, 10, 6, 6, 20, 20
-15,10:-4, -14, -8, 20, 22, 10, 6, 6, 20, 22
-15,10:-4, -14, -8, 20, 22, 10, 6, 20, 20, 6
-15,10:-4, -14, -8, 20, 22, 10, 6, 20, 20, 8
-15,10:-4, -14, -8, 20, 22, 10, 6, 20, 20, 10
-4,4:-4, -14, -8, 20, 22, 10, 10, 24, 24, 28
-4,4:-4, -14, -8, 20, 22, 10, 10, 24, 24, 34
-4,4:-4, -14, -8, 20, 22, 10, 10, 24, 28, 30
-4,4:-4, -14, -8, 20, 22, 10, 24, 24, 28, 10
8,7:-4, -14, 10, -2, -12, 20, 10, 12, 4, 0
-2,0:-4, -14, 10, 10, 8, 20, 24, 10, 12, -8
-2,0:-4, -14, 10, 10, 8, 20, 24, 10, 12, -6
-2,0:-4, -14, 10, 10, 8, 20, 24, 10, 12, -4
12,5:-4, -14, 10, 10, 16, 14, 6, -2, 6, 6
-8,11:-4, -14, 10, 10, 16, 20, 0, -2, 20, 10
-8,11:-4, -14, 10, 10, 16, 20, 0, -2, 20, 12
-8,11:-4, -14, 10, 10, 16, 20, 0, -2, 20, 14
-8,11:-4, -14, 10, 10, 16, 20, 0, 8, 20, 0
-8,11:-4, -14, 10, 10, 16, 20, 0, 8, 20, 4
-8,11:-4, -14, 10, 10, 16, 20, 0, 10, 20, -2
-8,11:-4, -14, 10, 10, 16, 20, 0, 10, 20, 8
9,14:-4, -14, 14, -2, -12, -12, -6, -20, -2, 6
9,14:-4, -14, 14, -2, -12, -12, -6, -20, 6, -2
5,8:-4, -14, 14, -2, 0, -12, -16, -16, -2, -4
5,8:-4, -14, 14, -2, 0, -12, -16, -16, -2, -2
5,8:-4, -14, 14, -2, 0, -12, -16, -16, -2, 0
5,8:-4, -14, 14, -2, 0, -12, -16, -2, -2, -16
5,8:-4, -14, 14, -2, 0, -12, -16, -2, -2, -14
5,8:-4, -14, 14, -2, 0, -12, -16, -2, -2, -12
16,2:-4, -14, 14, -2, 0, -12, -12, 2, 2, 6
16,2:-4, -14, 14, -2, 0, -12, -12, 2, 2, 12
16,2:-4, -14, 14, -2, 0, -12, -12, 2, 6, 8
16,2:-4, -14, 14, -2, 0, -12, 2, 2, 6, -12
15,-9:-4, -12, -8, -14, -22, -22, -22, 2, 4, 4
15,-9:-4, -12, -8, -14, -22, -22, -22, 2, 4, 6
15,-9:-4, -12, -8, -14, -22, -22, -22, 2, 4, 8
15,-9:-4, -12, -8, -14, -22, -22, 2, 4, 4, -22
15,-9:-4, -12, -8, -14, -20, -22, -22, 0, -10, 0
15,-9:-4, -12, -8, -14, -20, -22, -22, 0, -10, 10
15,-9:-4, -12, -8, -14, -20, -22, -22, 0, 10, -10
5,-13:-4, -12, -8, -14, -10, -16, -14, -14, -16, -2
5,-13:-4, -12, -8, -14, -10, -16, -14, -14, -2, -16
17,-6:-4, -12, -8, -14, 2, 4, -24, -22, -10, -14
17,-6:-4, -12, -8, -14, 2, 4, -24, -22, -10, -12
17,-6:-4, -12, -8, -14, 2, 4, -24, -22, -8, -10
17,-6:-4, -12, -8, -14, 2, 4, -24, -10, -14, -22
2,9:-4, -12, -8, -2, -2, -4, 8, -10, 0, 8
2,9:-4, -12, -8, -2, -2, -4, 8, -10, 8, 0
-2,-3:-4, -12, -4, -8, -6, -4, -16, -20, -6, -8
-9,4:-4, -6, -14, -2, 8, 10, -2, -6, 8, 6
12,-14:-4, -6, -8, -20, -20, -20, -8, -4, -18, -16
4,-6:-4, -6, -8, -18, -2, -14, 4, -24, -24, -8
4,-6:-4, -6, -8, -18, -2, -14, 4, -24, -8, -24
4,-6:-4, -6, -8, -18, -2, -14, 4, -24, -8, -16
10,-20:-4, -6, -8, -16, -28, -28, -28, -8, -14, -14
10,-20:-4, -6, -8, -16, -28, -28, -28, -8, -14, -12
10,-20:-4, -6, -8, -16, -28, -28, -28, -8, -14, -10
-1,-14:-4, -6, -8, -16, -16, -28, -32, -18, -20, -6
-1,-14:-4, -6, -8, -16, -16, -28, -32, -18, -20, 4
-1,-14:-4, -6, -8, -16, -16, -28, -32, -18, -6, -20
10,-20:-4, -6, -8, -16, -16, -28, -28, -14, -14, 2
9,-10:-4, -6, -8, -4, -14, -20, -14, -10, -4, -18
2,-2:-4, -6, -8, -4, -14, -20, -4, -8, -8, -2
15,-9:-4, -6, -8, -4, -14, -10, -22, -22, -8, -4
0,-1:-4, -6, 0, -8, -12, 0, -14, -18, -20, 0
0,-1:-4, -6, 0, -8, -12, 0, -14, -18, 0, -20
0,-1:-4, -6, 0, -8, -12, 0, -14, -14, 0, -24
0,-1:-4, -6, 0, -8, -12, 0, -14, -14, 0, -18
6,-12:-4, -6, 0, -8, -12, 0, 4, -10, -12, 0
6,-12:-4, -6, 0, -8, -12, 0, 4, -10, -12, 2
6,-12:-4, -6, 0, -8, -12, 0, 4, -10, -12, 4
6,-12:-4, -6, 0, -8, -12, 0, 4, -10, 0, -12
6,-12:-4, -6, 0, -8, -12, 0, 4, -10, 0, -10
6,-12:-4, -6, 0, -8, -12, 0, 4, -10, 0, -8
12,-8:-4, -6, 0, -8, -4, 0, -6, 8, -18, -10
12,-8:-4, -6, 0, -8, -4, 0, -6, 8, -10, -18
-2,3:-4, -6, 6, -8, -18, -20, -10, -12, 6, -4
-2,3:-4, -6, 6, -8, -18, -20, 0, -10, 6, -8
-2,3:-4, -6, 6, -8, -18, -20, 0, -10, 6, -6
-2,3:-4, -6, 6, -8, -18, -20, 0, -10, 6, -4
-2,3:-4, -6, 6, -8, -18, -14, -24, -26, 6, -16
-2,3:-4, -6, 6, -8, -18, -14, -24, -26, 6, -12
-2,3:-4, -6, 6, -8, -18, -14, -24, -12, 6, -26
-2,3:-4, -6, 6, -8, -18, -14, -24, -12, 6, -16
-2,3:-4, -6, 6, -8, -12, -28, -8, -14, 6, -18
-2,3:-4, -6, 6, -8, -12, -28, -8, -14, 6, -16
-2,3:-4, -6, 6, -8, -12, -28, -8, -14, 6, -14
12,-10:-4, -6, 6, -8, -12, -28, 6, -4, -20, -20
-2,3:-4, -6, 6, -8, -12, -24, -20, -12, 6, -10
-2,3:-4, -6, 6, -8, -12, -24, -20, -12, 6, -8
-2,3:-4, -6, 6, -8, -12, -24, -20, -12, 6, -6
-2,3:-4, -6, 6, -8, -12, -24, -16, -8, 6, -16
-2,3:-4, -6, 6, -8, -12, -24, -16, -8, 6, -14
-2,3:-4, -6, 6, -8, -12, -24, -16, -8, 6, -12
-2,3:-4, -6, 6, -8, -12, -16, -14, -8, 6, -24
-2,3:-4, -6, 6, -8, -12, -16, -14, -8, 6, -22
-2,3:-4, -6, 6, -8, -12, -16, -14, -8, 6, -20
-2,3:-4, -6, 6, -8, -12, -16, -8, -16, 6, -24
-2,3:-4, -6, 6, -8, -12, -16, -8, -16, 6, -20
-2,3:-4, -6, 6, -8, -12, -16, -8, -8, 6, -16
-2,3:-4, -6, 6, -8, -12, -8, -12, -16, 6, -24
0,1:-4, -6, 6, -8, -12, 4, -2, -20, -20, -10
0,1:-4, -6, 6, -8, -12, 4, -2, -20, -20, -8
0,1:-4, -6, 6, -8, -12, 4, -2, -20, -10, -20
0,1:-4, -6, 6, -8, -12, 4, -2, -20, -10, -16
-2,3:-4, -6, 6, -8, -10, -20, -14, -16, 6, -8
-2,3:-4, -6, 6, -8, -10, -20, -4, -14, 6, -12
-2,3:-4, -6, 6, -8, -10, -20, -4, -14, 6, -10
-2,3:-4, -6, 6, -8, -10, -20, -4, -14, 6, -8
-2,3:-4, -6, 6, -8, -8, -22, -28, -24, 6, -20
-2,3:-4, -6, 6, -8, -8, -22, -28, -24, 6, -10
-2,3:-4, -6, 6, -8, -8, -22, -26, -8, 6, -22
-2,3:-4, -6, 6, -8, -8, -22, -26, -8, 6, -18
-2,3:-4, -6, 6, -8, -8, -22, -16, -22, 6, -18
-2,3:-4, -6, 6, -8, -8, -22, -16, -22, 6, -8
-2,3:-4, -6, 6, -8, -8, -16, -24, -14, 6, -20
-2,3:-4, -6, 6, -8, -8, -16, -24, -14, 6, -18
-2,3:-4, -6, 6, -8, -8, -16, -24, -14, 6, -16
-2,3:-4, -6, 6, -8, -8, -16, -14, -12, 6, -20
-2,3:-4, -6, 6, -8, 0, -12, -20, -12, 6, -16
-2,3:-4, -6, 6, -8, 0, -12, -20, -12, 6, -14
-2,3:-4, -6, 6, -8, 0, -12, -20, -12, 6, -12
10,-2:-4, -6, 6, 0, -8, -18, -20, -10, -10, 6
10,-2:-4, -6, 6, 0, -8, -18, -20, -10, 6, -10
3,-4:-4, -6, 6, 0, -8, -18, -20, -2, 10, -6
10,-2:-4, -6, 6, 0, -8, -18, -10, -10, 6, -20
3,-4:-4, -6, 6, 0, -8, -18, -2, 10, -6, -20
19,-2:-4, -6, 6, 0, -8, -2, -16, -2, -20, -30
4,9:-4, -6, 6, 0, -8, 10, 6, -16, -2, 6
4,9:-4, -6, 6, 0, -8, 10, 6, -16, 6, -2
-5,10:-4, -6, 6, 0, 8, 4, 16, 0, 4, 16
-5,10:-4, -6, 6, 0, 8, 4, 16, 0, 16, 4
13,3:-4, -6, 6, 10, -10, -14, -4, -4, 0, -8
4,-8:-4, -6, 6, 10, -4, -6, 2, 2, 0, 8
4,-8:-4, -6, 6, 10, -4, -6, 2, 12, 2, 4
4,-8:-4, -6, 6, 10, -4, -6, 2, 12, 2, 6
4,-8:-4, -6, 6, 10, -4, -6, 2, 12, 2, 8
4,-8:-4, -6, 6, 10, -4, -6, 12, 2, 6, 10
4,-8:-4, -6, 6, 10, -4, -6, 12, 2, 6, 20
4,-8:-4, -6, 6, 10, -4, -6, 12, 4, 22, 8
4,-8:-4, -6, 6, 10, -4, -6, 12, 4, 22, 12
4,-8:-4, -6, 6, 10, -4, -6, 12, 14, 8, 12
4,-8:-4, -6, 6, 10, -4, -6, 12, 14, 8, 22
4,-8:-4, -6, 6, 10, -4, 2, -2, 0, 4, -8
4,-8:-4, -6, 6, 10, -4, 2, -2, 0, 4, -6
4,-8:-4, -6, 6, 10, -4, 2, -2, 0, 4, -4
13,6:-4, -6, 6, 10, -4, 6, 0, 10, 14, -16
4,-8:-4, -6, 6, 10, -4, 12, 4, 22, 10, -2
4,6:-4, -6, 6, 10, 12, 14, 4, 4, 4, 16
4,6:-4, -6, 6, 10, 12, 14, 4, 4, 16, 4
20,-1:-4, 2, 0, -8, -16, -16, -10, -2, -24, -4
15,4:-4, 2, 0, -8, -16, -16, -2, -6, 0, -20
3,-9:-4, 2, 0, -8, -4, -10, -8, -8, -10, 0
3,-9:-4, 2, 0, -8, -4, -10, -8, -8, -10, 2
3,-9:-4, 2, 0, -8, -4, -10, -8, -8, -10, 4
3,-9:-4, 2, 0, -8, -4, -10, -8, -8, 0, -10
0,2:-4, 2, 0, -8, -4, -2, -12, 8, 4, -10
0,2:-4, 2, 0, -8, -4, -2, -12, 8, 4, -6
-3,-7:-4, 2, 0, -8, -4, -2, -10, -2, 4, -14
0,2:-4, 2, 0, -8, -4, -2, -10, -2, 4, -12
-3,-7:-4, 2, 0, -8, -4, -2, 8, 4, -14, -10
-3,-7:-4, 2, 0, -8, -4, -2, 8, 4, -14, -6
7,-16:-4, 2, 0, -8, 4, -30, -18, -14, -24, -22
6,7:-4, 2, 2, -8, -16, -16, -10, -24, -6, 2
6,7:-4, 2, 2, -8, -16, -16, -10, -24, 2, -6
2,1:-4, 2, 2, -8, -4, -16, -20, -20, -6, -8
2,1:-4, 2, 2, -8, -4, -16, -20, -20, -6, -6
2,1:-4, 2, 2, -8, -4, -16, -20, -20, -6, -4
2,1:-4, 2, 2, -8, -4, -16, -20, -6, -6, -20
2,1:-4, 2, 2, -8, -4, -16, -20, -6, -6, -18
2,1:-4, 2, 2, -8, -4, -16, -20, -6, -6, -16
13,-5:-4, 2, 2, -8, -4, -16, -16, -2, -2, 2
13,-5:-4, 2, 2, -8, -4, -16, -16, -2, -2, 8
13,-5:-4, 2, 2, -8, -4, -16, -16, -2, 2, 4
-2,3:-4, 2, 6, -14, -22, -14, -18, -8, 6, 0
-2,3:-4, 2, 6, -14, -22, -12, -6, -8, 6, -18
-2,3:-4, 2, 6, -14, -22, -12, -6, -8, 6, -16
-2,3:-4, 2, 6, -14, -22, -12, -6, -8, 6, -14
-2,3:-4, 2, 6, -14, -22, -8, -12, -22, 6, -14
-2,3:-4, 2, 6, -14, -22, -8, -12, -18, 6, -12
-2,3:-4, 2, 6, -14, -22, -8, -12, -18, 6, -4
13,-2:-4, 2, 6, -14, -22, -8, -12, -14, -14, 4
13,-2:-4, 2, 6, -14, -22, -8, -12, -14, 4, -14
-2,3:-4, 2, 6, -14, -22, -8, -12, -14, 6, -16
-2,3:-4, 2, 6, -14, -22, -8, -12, -2, 6, -14
-2,3:-4, 2, 6, -14, -18, -22, -12, 2, 6, -18
-2,3:-4, 2, 6, -14, -18, -22, -12, 2, 6, -16
-2,3:-4, 2, 6, -14, -18, -22, -12, 2, 6, -14
-2,3:-4, 2, 6, -14, -18, -18, -8, -4, 6, -10
-2,3:-4, 2, 6, -14, -18, -18, -8, -4, 6, -8
-2,3:-4, 2, 6, -14, -18, -18, -8, -4, 6, -6
-2,3:-4, 2, 6, -14, -18, -6, -12, -16, 6, -8
-2,3:-4, 2, 6, -14, -18, 2, -12, -10, 6, -18
-2,3:-4, 2, 6, -14, -8, -12, -22, -12, 6, -16
-2,3:-4, 2, 6, -14, -8, -12, -22, -12, 6, -14
-2,3:-4, 2, 6, -14, -8, -12, -22, -12, 6, -12
-2,3:-4, 2, 6, -14, -8, -12, -18, -8, 6, -14
-2,3:-4, 2, 6, -14, -8, -12, -18, -8, 6, -8
-2,3:-4, 2, 6, -14, -8, -12, -12, -16, 6, -22
-2,3:-4, 2, 6, -14, -8, -12, -12, -16, 6, -20
-2,3:-4, 2, 6, -14, -8, -12, -12, -16, 6, -18
-2,3:-4, 2, 6, -14, -8, -12, -8, -10, 6, -14
-2,3:-4, 2, 6, -14, -8, -4, -14, -18, 6, -12
-2,3:-4, 2, 6, -14, -8, -4, -14, -18, 6, -10
-2,3:-4, 2, 6, -14, -8, -4, -14, -18, 6, -8
-2,3:-4, 2, 6, -14, -8, -4, -4, 0, 6, -2
-2,3:-4, 2, 6, -8, -14, 4, -8, -6, 6, -12
-2,3:-4, 2, 6, -8, -14, 4, -8, -6, 6, -10
-2,3:-4, 2, 6, -8, -14, 4, -8, -6, 6, -8
-2,4:-4, 2, 6, -8, -14, 6, -8, -4, 6, -6
7,5:-4, 2, 6, -8, -4, -16, -16, 10, -28, -24
12,5:-4, 2, 6, -8, 2, -6, -6, 2, -18, -18
12,5:-4, 2, 6, -8, 2, -6, -6, 2, -18, -16
12,5:-4, 2, 6, -8, 2, -6, -6, 2, -18, -14
-2,3:-4, 2, 6, -8, 6, 4, -30, -28, -20, -36
-2,3:-4, 2, 6, -8, 6, 4, -30, -28, -20, -34
-2,3:-4, 2, 6, -8, 6, 4, -30, -28, -20, -32
-2,3:-4, 2, 6, -8, 6, 4, -30, -20, -34, -34
-2,3:-4, 2, 6, -8, 6, 4, -30, -20, -34, -32
